Classes found: 28
- yaleB37: 5.164653949031702
- yaleB23: 5.772374544143186
- yaleB12: 11.470127576615806
- yaleB35: 5.477286138222379
- yaleB33: 8.85720651056231

=== Distances for image with label yaleB27 ===
- yaleB22: 15.42558339975275
- yaleB25: 13.914404069231177
- yaleB18: 13.684787701340523
- yaleB27: 10.403691246517052
- yaleB17: 14.652185106095368
- yaleB16: 14.140573542643683
- yaleB29: 15.256248024203813
- yaleB24: 14.428375400915447
- yaleB32: 15.053417947696527
- yaleB15: 13.236399532775364
- yaleB20: 14.288727978575277
- yaleB36: 15.199479692840965
- yaleB31: 12.41580175234674
- yaleB39: 14.382743598752679
- yaleB38: 13.302563642952206
- yaleB26: 14.11029318926761
- yaleB11: 14.847624043262643
- yaleB28: 16.155067930362282
- yaleB34: 15.54690891698271
- yaleB19: 13.533040794738172
- yaleB13: 19.82999054513357
- yaleB21: 14.961104650361461
- yaleB30: 14.099472106084056
- yaleB37: 14.94652135998928
- yaleB23: 14.178701067977151
- yaleB12: 18.380719410508128
- yaleB35: 14.285142313035477
- yaleB33: 12.168486897247153

=== Distances for image with label yaleB22 ===
- yaleB22: 6.534773417360554
- yaleB25: 11.05095138141722
- yaleB18: 11.610074134347567
- yaleB27: 13.238823696260674
- yaleB17: 11.870341059215837
- yaleB16: 12.277206645674646
- yaleB29: 12.83538655938211
- yaleB24: 11.413725843974419
- yaleB32: 11.87631561965964
- yaleB15: 11.37921800685612
- yaleB20: 11.303936029703447
- yaleB36: 11.825817732671268
- yaleB31: 11.432111812598238
- yaleB39: 11.642040208461507
- yaleB38: 11.365536225072564
- yaleB26: 11.221815694312403
- yaleB11: 12.331688095675073
- yaleB28: 12.028747930048711
- yaleB34: 12.161025364307303
- yaleB19: 10.992926949851643
- yaleB13: 16.34984548322876
- yaleB21: 11.435736501947336
- yaleB30: 10.52261996857257
- yaleB37: 11.746528255287362
- yaleB23: 10.90999187210863
- yaleB12: 15.221592658168404
- yaleB35: 11.550157213677
- yaleB33: 11.552051077612932

=== Distances for image with label yaleB13 ===
- yaleB22: 23.17169721425988
- yaleB25: 20.9944725781987
- yaleB18: 20.758968736349168
- yaleB27: 21.07539928979003
- yaleB17: 20.53863991388412
- yaleB16: 19.71861705660917
- yaleB29: 20.67531104176644
- yaleB24: 20.26593917395432
- yaleB32: 24.914366077445802
- yaleB15: 23.455776700755102
- yaleB20: 19.98253660074759
- yaleB36: 20.952017991504174
- yaleB31: 20.33997836647212
- yaleB39: 20.667876141430572
- yaleB38: 21.198272952150436
- yaleB26: 20.92249729551424
- yaleB11: 20.131925199457314
- yaleB28: 22.72584801097941
- yaleB34: 22.06890292654322
- yaleB19: 21.01974049731901
- yaleB13: 11.251285756120227
- yaleB21: 20.965257676329127
- yaleB30: 21.710551752127547
- yaleB37: 23.174358764844076
- yaleB23: 20.028449431959633
- yaleB12: 23.603735124984834
- yaleB35: 22.313792292166653
- yaleB33: 21.53248129441589

=== Distances for image with label yaleB35 ===
- yaleB22: 10.781739649234577
- yaleB25: 11.146261380581569
- yaleB18: 9.366698341613228
- yaleB27: 12.438587544452478
- yaleB17: 9.10517101087041
- yaleB16: 11.744680900884648
- yaleB29: 12.274871314698323
- yaleB24: 11.698114515575618
- yaleB32: 9.902306049470274
- yaleB15: 9.064778408148618
- yaleB20: 9.185298908256126
- yaleB36: 10.049219623167497
- yaleB31: 11.213548863279206
- yaleB39: 10.20846168873198
- yaleB38: 8.53437658248303
- yaleB26: 9.14943269110103
- yaleB11: 10.813818139676979
- yaleB28: 9.463179100196731
- yaleB34: 11.90295470162324
- yaleB19: 9.504570197277719
- yaleB13: 14.883591494114016
- yaleB21: 8.713937272136326
- yaleB30: 8.24765366883977
- yaleB37: 9.54150168152006
- yaleB23: 12.349596510221094
- yaleB12: 14.139054361819957
- yaleB35: 4.931750629823195
- yaleB33: 10.220323417824387

=== Distances for image with label yaleB13 ===
- yaleB22: 21.600827665305484
- yaleB25: 21.16840109879805
- yaleB18: 20.036412253054856
- yaleB27: 21.145676005791803
- yaleB17: 20.44422822626375
- yaleB16: 19.25064544899926
- yaleB29: 21.753306173121924
- yaleB24: 19.222418148379834
- yaleB32: 24.577148501555918
- yaleB15: 23.022855848682642
- yaleB20: 20.11201175029622
- yaleB36: 19.891653971724114
- yaleB31: 21.155453108739966
- yaleB39: 20.37474992169149
- yaleB38: 20.056222213628203
- yaleB26: 19.559982392517384
- yaleB11: 18.173799249927082
- yaleB28: 20.223348263769445
- yaleB34: 23.093729949021583
- yaleB19: 19.388929926428172
- yaleB13: 9.913606737253128
- yaleB21: 20.208062526889282
- yaleB30: 20.460232837321715
- yaleB37: 21.89139472452557
- yaleB23: 20.210653406927367
- yaleB12: 20.61724665524897
- yaleB35: 22.891801670443858
- yaleB33: 20.961805957425707

=== Distances for image with label yaleB21 ===
- yaleB22: 16.423850428979723
- yaleB25: 14.367119770713789
- yaleB18: 15.071413252346183
- yaleB27: 16.58081927265368
- yaleB17: 14.083644674874616
- yaleB16: 14.89330401867598
- yaleB29: 15.066837356814794
- yaleB24: 15.59640439284334
- yaleB32: 19.870509324941303
- yaleB15: 14.640707912924835
- yaleB20: 11.32105484326923
- yaleB36: 13.600583663402878
- yaleB31: 15.953250969752283
- yaleB39: 17.20818214792127
- yaleB38: 15.651874288466718
- yaleB26: 14.47036191184521
- yaleB11: 16.110170010939203
- yaleB28: 18.187650254017043
- yaleB34: 18.24358569308789
- yaleB19: 13.900847659959101
- yaleB13: 23.190211465010627
- yaleB21: 11.256953011544907
- yaleB30: 15.427077533430046
- yaleB37: 15.958018226998185
- yaleB23: 15.53260758563778
- yaleB12: 18.763758994257746
- yaleB35: 18.242257098487585
- yaleB33: 14.961984102040958

=== Distances for image with label yaleB29 ===
- yaleB22: 15.116944292121293
- yaleB25: 12.79077753997053
- yaleB18: 13.838073314491911
- yaleB27: 15.448989438218838
- yaleB17: 13.033330516244787
- yaleB16: 12.602283704178724
- yaleB29: 9.07241052632281
- yaleB24: 10.890281834758142
- yaleB32: 15.901079035757673
- yaleB15: 13.219002368991879
- yaleB20: 14.406802101785685
- yaleB36: 11.108490812169183
- yaleB31: 12.45066180951527
- yaleB39: 12.44581500923386
- yaleB38: 14.959198186583937
- yaleB26: 14.240903539939488
- yaleB11: 15.47218846366933
- yaleB28: 14.180077862419672
- yaleB34: 14.491615257537221
- yaleB19: 12.577129413785212
- yaleB13: 18.861130895526383
- yaleB21: 13.829610543276049
- yaleB30: 15.552054504346941
- yaleB37: 13.02182392939903
- yaleB23: 13.951578439308875
- yaleB12: 17.58903847133894
- yaleB35: 16.32599366973199
- yaleB33: 14.833704527102494

=== Distances for image with label yaleB23 ===
- yaleB22: 14.103895937108952
- yaleB25: 16.748454347476844
- yaleB18: 13.52570628458396
- yaleB27: 15.823733070296365
- yaleB17: 14.608841272751256
- yaleB16: 15.198031411660837
- yaleB29: 15.557566523437488
- yaleB24: 13.717803908359276
- yaleB32: 16.810514627192
- yaleB15: 13.502880284435667
- yaleB20: 15.71972441463689
- yaleB36: 13.443090905591752
- yaleB31: 13.475483804249789
- yaleB39: 12.763088626403102
- yaleB38: 15.69767400108907
- yaleB26: 12.652927622791431
- yaleB11: 13.410386853337721
- yaleB28: 13.103660080840699
- yaleB34: 16.518135543529073
- yaleB19: 15.034424695580906
- yaleB13: 18.6001740436834
- yaleB21: 17.342187797496283
- yaleB30: 14.2891742601754
- yaleB37: 12.502439314207988
- yaleB23: 13.229099393860473
- yaleB12: 17.46944932085799
- yaleB35: 16.230711108023797
- yaleB33: 16.959346460743927

=== Distances for image with label yaleB35 ===
- yaleB22: 16.11727027086643
- yaleB25: 15.369676416042877
- yaleB18: 17.185182648325007
- yaleB27: 14.271633351103864
- yaleB17: 16.174380220130228
- yaleB16: 15.286413198637375
- yaleB29: 17.69924908131661
- yaleB24: 16.769611051182412
- yaleB32: 18.560897569353003
- yaleB15: 17.26940950697511
- yaleB20: 14.744041148965506
- yaleB36: 17.56524081692668
- yaleB31: 16.989828352934182
- yaleB39: 15.812219962139402
- yaleB38: 16.040315508617127
- yaleB26: 15.243110496967779
- yaleB11: 17.16518261635274
- yaleB28: 19.378528683936857
- yaleB34: 17.941541310738312
- yaleB19: 15.69068032263733
- yaleB13: 18.944490834546887
- yaleB21: 14.880114819452647
- yaleB30: 14.262971443785563
- yaleB37: 17.95734982902636
- yaleB23: 15.413349998040715
- yaleB12: 19.321770815450385
- yaleB35: 13.588351333448717
- yaleB33: 16.911513624125213

=== Distances for image with label yaleB29 ===
- yaleB22: 14.937297313301226
- yaleB25: 13.466385194076468
- yaleB18: 11.70342439637105
- yaleB27: 13.869961889208941
- yaleB17: 13.237921752205857
- yaleB16: 14.210658724703945
- yaleB29: 5.896117613283845
- yaleB24: 12.549822370515601
- yaleB32: 14.084306295212247
- yaleB15: 15.014073439107632
- yaleB20: 13.098228999855484
- yaleB36: 13.420213205996465
- yaleB31: 10.314016551506079
- yaleB39: 12.65733783703718
- yaleB38: 12.499478572966543
- yaleB26: 14.605688163359709
- yaleB11: 13.892127020694097
- yaleB28: 14.504329820047841
- yaleB34: 13.726025318608892
- yaleB19: 11.16113517087284
- yaleB13: 21.12152833330663
- yaleB21: 11.773948494306788
- yaleB30: 14.71483673646115
- yaleB37: 13.94561767629946
- yaleB23: 14.462359798193399
- yaleB12: 16.754904433278536
- yaleB35: 15.66274650761078
- yaleB33: 13.928982337095471

=== Distances for image with label yaleB28 ===
- yaleB22: 13.365057354174073
- yaleB25: 11.41431574126881
- yaleB18: 11.194462367625606
- yaleB27: 12.830468203481884
- yaleB17: 11.947591364060704
- yaleB16: 12.012848820818052
- yaleB29: 12.419104170148508
- yaleB24: 12.065155976990441
- yaleB32: 12.290552507006014
- yaleB15: 12.60834295974695
- yaleB20: 10.246208211760331
- yaleB36: 12.14175662375647
- yaleB31: 12.802100368070448
- yaleB39: 11.154613901039562
- yaleB38: 13.851385995927725
- yaleB26: 12.175353512551789
- yaleB11: 13.561275708361412
- yaleB28: 8.144669893311677
- yaleB34: 11.868974897737305
- yaleB19: 11.1561255554984
- yaleB13: 17.040748858243845
- yaleB21: 12.962726474094422
- yaleB30: 11.529831968340003
- yaleB37: 10.683164780692003
- yaleB23: 12.550843117750746
- yaleB12: 14.798923030163659
- yaleB35: 11.985835039117013
- yaleB33: 12.053790946385146

=== Distances for image with label yaleB32 ===
- yaleB22: 12.741831862491752
- yaleB25: 12.456747386727404
- yaleB18: 14.329187933768711
- yaleB27: 13.497174406753318
- yaleB17: 13.21471799166906
- yaleB16: 12.805091790791135
- yaleB29: 12.802666689633124
- yaleB24: 14.169346499914516
- yaleB32: 7.7682989677837355
- yaleB15: 12.81594862042422
- yaleB20: 13.050963407364037
- yaleB36: 13.413206329277976
- yaleB31: 12.714859742660694
- yaleB39: 13.646818289789119
- yaleB38: 12.235543201448618
- yaleB26: 12.749144394850022
- yaleB11: 13.472957267977373
- yaleB28: 9.888523354413529
- yaleB34: 10.201062047845655
- yaleB19: 12.458947839246326
- yaleB13: 14.639748722643157
- yaleB21: 13.446278856142523
- yaleB30: 11.937511018635195
- yaleB37: 11.74826885105778
- yaleB23: 12.761499786022625
- yaleB12: 16.283642030300715
- yaleB35: 11.892042563868216
- yaleB33: 14.826098426818799

=== Distances for image with label yaleB22 ===
- yaleB22: 6.348526346159062
- yaleB25: 12.334565352162599
- yaleB18: 11.584989265386849
- yaleB27: 14.833797021213512
- yaleB17: 11.533568762414694
- yaleB16: 14.531390229107922
- yaleB29: 15.20551771054345
- yaleB24: 12.793297209493307
- yaleB32: 12.062192798166391
- yaleB15: 11.919899509622851
- yaleB20: 11.933704690603504
- yaleB36: 11.986867641597108
- yaleB31: 12.783002551292284
- yaleB39: 12.876940131267869
- yaleB38: 11.610722936818114
- yaleB26: 12.486346038262752
- yaleB11: 12.602179102481145
- yaleB28: 12.616121573503182
- yaleB34: 12.433108076333182
- yaleB19: 11.686154725055959
- yaleB13: 18.374055087172685
- yaleB21: 11.564352725402149
- yaleB30: 10.823212241845857
- yaleB37: 11.78123138223343
- yaleB23: 11.943595024436712
- yaleB12: 14.154359668552724
- yaleB35: 11.531665510253253
- yaleB33: 13.78633142328148

=== Distances for image with label yaleB16 ===
- yaleB22: 14.905815516450623
- yaleB25: 12.806474561994905
- yaleB18: 12.506224025075403
- yaleB27: 14.755639971012084
- yaleB17: 14.775230094738797
- yaleB16: 11.064281985361884
- yaleB29: 13.480983376439891
- yaleB24: 14.66264176325564
- yaleB32: 17.67391339015404
- yaleB15: 14.210472693692846
- yaleB20: 12.3758105993648
- yaleB36: 12.10594649104642
- yaleB31: 12.69226935734994
- yaleB39: 13.1326722633057
- yaleB38: 12.287836307935848
- yaleB26: 12.792651183695599
- yaleB11: 12.902848645252128
- yaleB28: 15.679211590046682
- yaleB34: 16.551725859893473
- yaleB19: 12.3958773105121
- yaleB13: 16.998262519983474
- yaleB21: 14.226907974888466
- yaleB30: 12.977115661937002
- yaleB37: 13.844355960292514
- yaleB23: 13.277773414894687
- yaleB12: 17.76052284353188
- yaleB35: 17.00804146037659
- yaleB33: 14.745134953862141

=== Distances for image with label yaleB28 ===
- yaleB22: 5.794238628754243
- yaleB25: 5.749934983205076
- yaleB18: 7.137518400250451
- yaleB27: 6.159632511137428
- yaleB17: 6.006784472788445
- yaleB16: 5.744519692687712
- yaleB29: 5.579960246162164
- yaleB24: 6.229280075165167
- yaleB32: 5.809734750591519
- yaleB15: 6.060477448811473
- yaleB20: 5.822969434212943
- yaleB36: 5.796255526557403
- yaleB31: 5.834868795460072
- yaleB39: 6.109456856144615
- yaleB38: 5.834693281197698
- yaleB26: 5.7630561223234835
- yaleB11: 8.115097003340336
- yaleB28: 5.348894874948246
- yaleB34: 5.6689858449337045
- yaleB19: 6.100446966989233
- yaleB13: 7.477247443901536
- yaleB21: 5.9734622122737475
- yaleB30: 5.544349053872945
- yaleB37: 5.714235003179376
- yaleB23: 6.144753237664035
- yaleB12: 11.817575450431665
- yaleB35: 6.034524918235146
- yaleB33: 8.775188924413605

=== Distances for image with label yaleB16 ===
- yaleB22: 15.141260412301587
- yaleB25: 12.591008644412206
- yaleB18: 14.66528703208157
- yaleB27: 15.170385146244431
- yaleB17: 13.964232634999844
- yaleB16: 13.089735963120742
- yaleB29: 12.465802323466523
- yaleB24: 15.737897026983553
- yaleB32: 17.300860851404202
- yaleB15: 11.848199275050709
- yaleB20: 13.064698556356221
- yaleB36: 15.227886151439874
- yaleB31: 15.992573758983985
- yaleB39: 13.624846693596227
- yaleB38: 13.090638107337195
- yaleB26: 14.475318791013676
- yaleB11: 15.494719240031552
- yaleB28: 18.87310891722846
- yaleB34: 16.49937369130364
- yaleB19: 14.75624138940467
- yaleB13: 16.97795326659601
- yaleB21: 14.110270028478539
- yaleB30: 12.432015666345047
- yaleB37: 17.702930724914864
- yaleB23: 14.989491418666518
- yaleB12: 19.08798365714338
- yaleB35: 14.554807532093937
- yaleB33: 13.672530608304443

=== Distances for image with label yaleB39 ===
- yaleB22: 17.789171596139397
- yaleB25: 20.122344516116918
- yaleB18: 18.772047891546265
- yaleB27: 18.536821783693807
- yaleB17: 17.339511883971227
- yaleB16: 18.487172544758838
- yaleB29: 18.864643958346683
- yaleB24: 19.290362023254588
- yaleB32: 19.23577707291028
- yaleB15: 19.75545568704527
- yaleB20: 17.713418822349897
- yaleB36: 14.765406421594198
- yaleB31: 17.21295875217492
- yaleB39: 12.561497052240744
- yaleB38: 14.963241957809725
- yaleB26: 17.96933362823638
- yaleB11: 18.634078390782335
- yaleB28: 21.026230951162876
- yaleB34: 18.46249807121153
- yaleB19: 17.253006205131637
- yaleB13: 20.314140826128437
- yaleB21: 19.797868855839408
- yaleB30: 16.015304420496193
- yaleB37: 18.441928996721654
- yaleB23: 17.354209339635037
- yaleB12: 20.121327715352386
- yaleB35: 19.362074776998988
- yaleB33: 18.22912687115093

=== Distances for image with label yaleB26 ===
- yaleB22: 14.536433854662421
- yaleB25: 15.282158442441002
- yaleB18: 13.444832378199841
- yaleB27: 14.462061379576685
- yaleB17: 13.510954933959987
- yaleB16: 13.92909932593727
- yaleB29: 15.02140620178138
- yaleB24: 14.988457048021504
- yaleB32: 16.221856370287792
- yaleB15: 14.291720419742934
- yaleB20: 14.34423213847402
- yaleB36: 12.263623667248906
- yaleB31: 12.570097149603399
- yaleB39: 13.302875506915425
- yaleB38: 14.622926986913955
- yaleB26: 10.34737719430741
- yaleB11: 13.648576011450258
- yaleB28: 13.787204099610317
- yaleB34: 14.31331937074166
- yaleB19: 11.76408719388979
- yaleB13: 19.392211686286725
- yaleB21: 16.414658070093317
- yaleB30: 14.489596439712107
- yaleB37: 11.706523198373233
- yaleB23: 14.991815798699802
- yaleB12: 17.067276849172043
- yaleB35: 15.60236988440728
- yaleB33: 15.552605391200387

=== Distances for image with label yaleB24 ===
- yaleB22: 13.878439519740951
- yaleB25: 12.880610000349455
- yaleB18: 11.778186498370705
- yaleB27: 13.741799991095098
- yaleB17: 12.241453660999548
- yaleB16: 14.238707584726214
- yaleB29: 11.837578996682108
- yaleB24: 5.044542580719562
- yaleB32: 13.764020632134638
- yaleB15: 14.614533379599987
- yaleB20: 12.865195289936192
- yaleB36: 12.6069984988115
- yaleB31: 11.350744909953553
- yaleB39: 13.452273035594386
- yaleB38: 11.329547404271006
- yaleB26: 14.13755963477595
- yaleB11: 13.62959979930611
- yaleB28: 13.087087300416032
- yaleB34: 11.979997487836156
- yaleB19: 11.842808594619324
- yaleB13: 19.347859406970727
- yaleB21: 13.020631507112505
- yaleB30: 12.533519934170602
- yaleB37: 11.162485585330383
- yaleB23: 12.97589444063943
- yaleB12: 16.470609603704546
- yaleB35: 15.372063699273513
- yaleB33: 13.156406907369318

=== Distances for image with label yaleB13 ===
- yaleB22: 20.25475762009145
- yaleB25: 18.55379962739151
- yaleB18: 17.50471915967632
- yaleB27: 19.18466470375444
- yaleB17: 18.16119684365142
- yaleB16: 17.46700259846881
- yaleB29: 18.613298229923487
- yaleB24: 16.952834800861496
- yaleB32: 20.909352593743456
- yaleB15: 21.28566762748618
- yaleB20: 18.32312891280689
- yaleB36: 18.22173340736346
- yaleB31: 18.10861276561389
- yaleB39: 18.73415741454232
- yaleB38: 17.340481901546624
- yaleB26: 18.463798930982236
- yaleB11: 19.502132750037546
- yaleB28: 19.396109628714136
- yaleB34: 19.337139794597125
- yaleB19: 17.800311010366393
- yaleB13: 12.62372293113537
- yaleB21: 19.037321244509805
- yaleB30: 17.965331850588775
- yaleB37: 19.901694608816932
- yaleB23: 17.4713590941082
- yaleB12: 21.38066168460881
- yaleB35: 19.610358391905873
- yaleB33: 19.386860730666772

=== Distances for image with label yaleB19 ===
- yaleB22: 13.356344374183907
- yaleB25: 9.91750994851175
- yaleB18: 10.143983527102217
- yaleB27: 13.736710099171926
- yaleB17: 13.27469981864642
- yaleB16: 12.665546017304887
- yaleB29: 12.27616423216125
- yaleB24: 12.74827549624228
- yaleB32: 13.562639570092664
- yaleB15: 12.118791934600806
- yaleB20: 9.566596162507961
- yaleB36: 11.609651750850334
- yaleB31: 12.124980985111792
- yaleB39: 12.257384637758133
- yaleB38: 12.481353559853233
- yaleB26: 11.45559414344004
- yaleB11: 11.996473475527717
- yaleB28: 12.873443113545957
- yaleB34: 13.517678240094076
- yaleB19: 8.462341056718026
- yaleB13: 17.981302086456907
- yaleB21: 11.639845986241864
- yaleB30: 11.7204868560715
- yaleB37: 11.712090963466586
- yaleB23: 11.634933350463076
- yaleB12: 15.410289424683228
- yaleB35: 11.924173776283178
- yaleB33: 11.668815823729354

=== Distances for image with label yaleB25 ===
- yaleB22: 15.085078181759796
- yaleB25: 12.57182592447498
- yaleB18: 14.177416702111998
- yaleB27: 14.298160486893973
- yaleB17: 13.393805355077365
- yaleB16: 15.821029512825477
- yaleB29: 14.33209989064477
- yaleB24: 16.198024318853747
- yaleB32: 14.183510334875463
- yaleB15: 15.14976655963459
- yaleB20: 12.750910317110018
- yaleB36: 13.518530113145664
- yaleB31: 14.355865915267003
- yaleB39: 15.882403046502144
- yaleB38: 13.283351698286506
- yaleB26: 14.950552182657498
- yaleB11: 14.452526281410279
- yaleB28: 14.897532000108052
- yaleB34: 14.622631093492053
- yaleB19: 13.70741521135408
- yaleB13: 20.65567128737221
- yaleB21: 13.455636611342616
- yaleB30: 14.460442602240963
- yaleB37: 14.75844305140747
- yaleB23: 16.13707105902531
- yaleB12: 17.400169199725035
- yaleB35: 14.803698461167507
- yaleB33: 15.347107510484259

=== Distances for image with label yaleB13 ===
- yaleB22: 10.624082975633408
- yaleB25: 8.260773503107067
- yaleB18: 10.040575724376806
- yaleB27: 9.897385238517865
- yaleB17: 9.424160794550298
- yaleB16: 8.224839867370315
- yaleB29: 8.70631001336246
- yaleB24: 9.864200269224467
- yaleB32: 9.157270695887266
- yaleB15: 8.842668890792726
- yaleB20: 8.322594271052012
- yaleB36: 8.915648148545417
- yaleB31: 9.708225976960945
- yaleB39: 9.877319605804695
- yaleB38: 10.088356823335136
- yaleB26: 9.969579439752644
- yaleB11: 8.738023829788949
- yaleB28: 9.219377043669425
- yaleB34: 10.433988090312058
- yaleB19: 10.009004341349357
- yaleB13: 3.6157053001426
- yaleB21: 10.774688437665978
- yaleB30: 9.570347584005523
- yaleB37: 10.031116432863213
- yaleB23: 10.225491699728467
- yaleB12: 12.242067053977383
- yaleB35: 10.177863748619316
- yaleB33: 11.391877962607428

=== Distances for image with label yaleB34 ===
- yaleB22: 15.629657722438344
- yaleB25: 15.819982142109003
- yaleB18: 15.181753144899766
- yaleB27: 15.088589527569503
- yaleB17: 14.872840244605388
- yaleB16: 16.71499294658916
- yaleB29: 15.737907218758776
- yaleB24: 15.132450585329165
- yaleB32: 14.182049939517173
- yaleB15: 14.898535275769927
- yaleB20: 14.692592102206657
- yaleB36: 14.448109973523342
- yaleB31: 15.264569468226144
- yaleB39: 15.724511492904435
- yaleB38: 14.197192229442285
- yaleB26: 15.129141331952383
- yaleB11: 16.431225291950458
- yaleB28: 14.656289992312432
- yaleB34: 7.4200090503082325
- yaleB19: 14.70592167558332
- yaleB13: 20.503424005627533
- yaleB21: 15.119431345940951
- yaleB30: 14.63130784352304
- yaleB37: 13.91086524847817
- yaleB23: 15.192854080422538
- yaleB12: 18.129941052077918
- yaleB35: 15.02190357049962
- yaleB33: 14.115098447347647

=== Distances for image with label yaleB32 ===
- yaleB22: 8.051239085346621
- yaleB25: 7.830214015854968
- yaleB18: 8.702702280772092
- yaleB27: 8.017479883692031
- yaleB17: 8.463990495785293
- yaleB16: 7.488194717248118
- yaleB29: 7.69257863234218
- yaleB24: 8.487932961081333
- yaleB32: 5.886663712996635
- yaleB15: 8.127933659073843
- yaleB20: 7.981277850355368
- yaleB36: 7.670299657572492
- yaleB31: 7.9658217874292365
- yaleB39: 8.034080907517438
- yaleB38: 8.083107438630398
- yaleB26: 7.953465585766796
- yaleB11: 7.915116939002134
- yaleB28: 8.164010920068629
- yaleB34: 7.9218986017329645
- yaleB19: 8.202621495753467
- yaleB13: 9.329626269254932
- yaleB21: 8.05692227054521
- yaleB30: 7.929524451890932
- yaleB37: 7.519466972830735
- yaleB23: 8.190848733739827
- yaleB12: 13.207906207825175
- yaleB35: 8.234486061483459
- yaleB33: 10.724480592288783

=== Distances for image with label yaleB18 ===
- yaleB22: 15.97634478789622
- yaleB25: 13.974499100254416
- yaleB18: 11.97868474715197
- yaleB27: 14.888916975860127
- yaleB17: 12.007087151093453
- yaleB16: 13.490721079381256
- yaleB29: 15.088656089996467
- yaleB24: 14.749464302156266
- yaleB32: 17.526754931882838
- yaleB15: 15.187343511599607
- yaleB20: 14.391066969613407
- yaleB36: 14.368213400110665
- yaleB31: 14.509477885826746
- yaleB39: 14.417842527927455
- yaleB38: 14.702767201466399
- yaleB26: 12.974947114993075
- yaleB11: 14.887525902283185
- yaleB28: 17.746841202180967
- yaleB34: 15.936360233725315
- yaleB19: 13.453790075791998
- yaleB13: 19.268308739802862
- yaleB21: 14.488512553167315
- yaleB30: 14.140152757934805
- yaleB37: 15.370964487760233
- yaleB23: 14.992528081135937
- yaleB12: 17.150953908885587
- yaleB35: 13.866953103575524
- yaleB33: 14.479398276051068

=== Distances for image with label yaleB17 ===
- yaleB22: 13.149361526326174
- yaleB25: 12.394203477892333
- yaleB18: 9.081625059705324
- yaleB27: 12.916622570818728
- yaleB17: 10.070270406667886
- yaleB16: 11.391532860872795
- yaleB29: 11.175446387155045
- yaleB24: 12.341923911592936
- yaleB32: 12.310978015741977
- yaleB15: 12.713855903879962
- yaleB20: 9.70159435947732
- yaleB36: 10.058000675844225
- yaleB31: 12.063717515576782
- yaleB39: 11.069797754889297
- yaleB38: 10.60226983448868
- yaleB26: 10.337374017006557
- yaleB11: 12.57456099666017
- yaleB28: 11.267903348788392
- yaleB34: 11.869531117475857
- yaleB19: 8.913450357154199
- yaleB13: 16.830040825861
- yaleB21: 12.652214648662289
- yaleB30: 11.383828010467377
- yaleB37: 11.068363063172773
- yaleB23: 10.171404384776555
- yaleB12: 16.001860996874132
- yaleB35: 12.468254281900007
- yaleB33: 10.602488286016042

=== Distances for image with label yaleB20 ===
- yaleB22: 14.37618940368979
- yaleB25: 11.882015083997803
- yaleB18: 10.499444015371543
- yaleB27: 15.045992812362698
- yaleB17: 12.932427889555804
- yaleB16: 10.641647505721712
- yaleB29: 12.45543875348748
- yaleB24: 14.893605401217815
- yaleB32: 15.703250391563397
- yaleB15: 11.937237434888404
- yaleB20: 8.938437206964545
- yaleB36: 12.587247585142986
- yaleB31: 13.691083927373047
- yaleB39: 12.594266988137703
- yaleB38: 12.84786698785212
- yaleB26: 11.996775232764122
- yaleB11: 14.516295327891326
- yaleB28: 10.418965774132003
- yaleB34: 13.674687086724527
- yaleB19: 9.906141540852262
- yaleB13: 20.051081291698875
- yaleB21: 12.425725452373745
- yaleB30: 11.647651633636748
- yaleB37: 13.208659988318026
- yaleB23: 12.250860226363473
- yaleB12: 18.09746452851434
- yaleB35: 12.030954836281936
- yaleB33: 12.143540599630349

=== Distances for image with label yaleB24 ===
- yaleB22: 14.321770013536016
- yaleB25: 13.03510961359938
- yaleB18: 11.934315759769603
- yaleB27: 13.865468991970774
- yaleB17: 12.576688691083843
- yaleB16: 12.986207451928902
- yaleB29: 12.871539721218396
- yaleB24: 8.260859852852041
- yaleB32: 14.385181538234354
- yaleB15: 13.633237447166076
- yaleB20: 12.277931407614469
- yaleB36: 13.082895553350676
- yaleB31: 11.78128692371395
- yaleB39: 12.824042167430846
- yaleB38: 13.556012098532577
- yaleB26: 11.82762661704274
- yaleB11: 13.923853217383794
- yaleB28: 12.227749356125543
- yaleB34: 13.55820971103209
- yaleB19: 12.162823248990868
- yaleB13: 17.56370072409991
- yaleB21: 13.169740147415514
- yaleB30: 13.508509231107423
- yaleB37: 12.96508823410332
- yaleB23: 12.388124602742005
- yaleB12: 15.223522012710353
- yaleB35: 12.500428345017013
- yaleB33: 12.55566636445558

=== Distances for image with label yaleB31 ===
- yaleB22: 12.543682102547768
- yaleB25: 9.729542975301522
- yaleB18: 8.779466361874126
- yaleB27: 12.351175118303336
- yaleB17: 10.106559366139068
- yaleB16: 11.388886159010104
- yaleB29: 11.424382514892159
- yaleB24: 10.463587363538942
- yaleB32: 12.765282537424747
- yaleB15: 11.936708836683824
- yaleB20: 10.579976303637808
- yaleB36: 9.080810635236395
- yaleB31: 5.2391250770234805
- yaleB39: 10.911180248674416
- yaleB38: 9.689392219154211
- yaleB26: 9.882032388515206
- yaleB11: 10.85552983953291
- yaleB28: 11.823662015857815
- yaleB34: 12.955293597800726
- yaleB19: 9.263768742846773
- yaleB13: 17.07528020565383
